$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1259/1271 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1261/1271 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1270/1285 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1271/1285 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1271/1286 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1271/1287 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1271/1288 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1271/1289 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1272/1289 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 1272/1295 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1281/1297 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1285/1299 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1289/1301 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1289/1302 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1289/1303 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1289/1306 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1289/1307 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1289/1308 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1302/1313 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1307/1313 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1308/1313 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1311/1317 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1312/1317 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1313/1318 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1314/1327 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1314/1329 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array.prototype.flat/implementation.js
